City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
466,Miles City,US,46.41,-105.84,51.8,53,1,10.29,clear sky
467,Oktyabrskoye,RU,43.06,44.74,55.4,87,40,2.24,scattered clouds
468,Sharan,RU,54.82,54.0,49.68,53,100,15.82,overcast clouds
469,Kirakira,SB,-10.45,161.92,81.46,80,20,9.22,few clouds
470,Santa Rosa,PH,14.31,121.11,84.99,83,75,3.36,light intensity shower rain
471,Aksarka,RU,66.56,67.8,37.72,87,100,9.17,overcast clouds
472,Elizabeth City,US,36.29,-76.25,69.8,73,90,5.82,overcast clouds
473,Mamallapuram,IN,12.63,80.17,84.2,66,75,3.36,heavy intensity rain
474,Ardabil,IR,38.25,48.29,46.4,100,40,2.59,mist
475,Hachinohe,JP,40.5,141.5,64.4,72,75,17.22,heavy intensity rain
476,Pimentel,PE,-6.84,-79.93,61.75,91,100,9.01,overcast clouds
477,Tukrah,LY,32.53,20.58,73.02,50,0,9.06,clear sky
478,Dingle,PH,11.0,122.67,84.4,80,100,4.85,heavy intensity rain
479,Byron Bay,AU,-28.65,153.62,71.6,56,2,14.99,clear sky
480,Suluq,LY,31.67,20.25,70.81,55,0,3.53,clear sky
481,Bonnyville,CA,54.27,-110.73,39.2,64,90,11.41,overcast clouds
482,Lavrentiya,RU,65.58,-171.0,38.28,85,100,12.08,overcast clouds
483,Malindi,KE,-3.22,40.12,84.2,66,40,11.41,scattered clouds
484,Xai-Xai,MZ,-25.05,33.64,79.14,52,87,3.44,overcast clouds
485,Bonavista,CA,48.65,-53.11,42.01,68,99,15.99,overcast clouds
486,Canora,CA,51.63,-102.43,32.0,88,1,3.36,clear sky
487,Hirara,JP,24.8,125.28,84.2,74,40,10.29,scattered clouds
488,Santomera,ES,38.06,-1.05,63.0,88,67,1.01,broken clouds
489,Mangrol,IN,21.12,70.12,90.28,50,28,7.56,scattered clouds
490,Nauta,PE,-4.51,-73.58,74.1,75,0,1.1,clear sky
491,Bathsheba,BB,13.22,-59.52,80.6,83,40,13.87,shower rain
492,Uglekamensk,RU,43.22,133.23,61.5,47,0,2.59,clear sky
493,Dongsheng,CN,39.82,109.98,59.83,56,92,15.01,overcast clouds
494,Atar,MR,20.52,-13.05,82.18,20,0,6.26,clear sky
495,Raton,US,36.9,-104.44,54.0,23,1,10.29,clear sky
496,Borger,NL,52.92,6.79,45.0,90,60,3.0,light rain
497,Chuka,KE,-0.33,37.65,78.96,49,7,4.34,clear sky
498,Samarai,PG,-10.62,150.67,79.39,82,18,12.12,few clouds
499,Bairiki,KI,1.33,172.98,82.4,74,90,9.17,overcast clouds
500,Tazovskiy,RU,67.47,78.7,29.66,94,17,8.55,few clouds
501,Sayansk,RU,54.11,102.16,35.78,66,100,8.72,overcast clouds
502,Sarakhs,IR,36.54,61.16,57.2,35,0,4.7,clear sky
503,Constitucion,CL,-35.33,-72.42,51.75,83,0,12.75,clear sky
504,Gweta,BW,-20.18,25.23,86.9,24,0,6.91,clear sky
505,Grootfontein,NA,-19.57,18.12,71.58,22,0,15.7,clear sky
506,Springdale,US,36.19,-94.13,64.4,93,1,3.36,mist
507,Urengoy,RU,65.97,78.37,30.16,94,100,5.59,overcast clouds
508,Batagay,RU,67.63,134.63,27.39,85,100,4.68,overcast clouds
509,Motihari,IN,26.65,84.92,91.51,39,0,6.82,clear sky
510,Canchungo,GW,12.07,-16.03,77.0,100,0,2.24,clear sky
511,Paraibano,BR,-6.43,-43.98,73.72,79,28,9.71,scattered clouds
512,Amontada,BR,-3.36,-39.83,72.93,91,100,3.62,overcast clouds
513,Yerbogachen,RU,61.28,108.01,29.71,87,100,9.73,overcast clouds
514,Beringovskiy,RU,63.05,179.32,41.92,95,100,16.24,light rain
515,Ler,SS,8.3,30.14,80.02,81,32,6.82,scattered clouds
516,Yerofey Pavlovich,RU,53.97,121.97,39.34,82,100,6.49,light rain
517,Hays,US,30.05,-98.03,70.0,94,0,4.38,clear sky
518,Erzin,TR,36.96,36.2,87.01,24,1,5.35,clear sky
519,Beloha,MG,-25.17,45.05,90.9,26,0,8.93,clear sky
520,Bourail,NC,-21.57,165.48,76.89,69,28,3.24,scattered clouds
521,Berbera,SO,10.44,45.01,86.83,52,0,6.46,clear sky
522,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,53.6,32,0,11.18,clear sky
523,Kozan,TR,37.46,35.82,87.01,17,38,16.11,scattered clouds
524,Cabo San Lucas,MX,22.89,-109.91,78.01,86,0,4.21,clear sky
525,Pokhara,NP,28.23,83.98,84.63,48,0,5.86,clear sky
526,Sile,TR,41.18,29.61,66.2,82,40,4.7,scattered clouds
527,Loubomo,CG,-4.2,12.67,74.12,85,100,4.65,overcast clouds
528,San Quintin,MX,30.48,-115.95,67.41,84,95,13.02,overcast clouds
529,Parabel,RU,58.7,81.48,34.07,86,100,4.81,overcast clouds
530,Krasnoselkup,RU,65.7,82.47,23.11,96,0,6.26,clear sky
531,Nelson Bay,AU,-32.72,152.15,73.4,25,0,9.17,clear sky
532,Raudeberg,NO,61.99,5.14,46.99,86,93,13.87,overcast clouds
533,Adrar,MR,20.5,-10.07,79.9,20,0,4.47,clear sky
534,Luau,AO,-10.71,22.22,72.82,74,8,4.43,light rain
535,Ruidoso,US,33.33,-105.67,59.0,19,1,3.36,clear sky
536,Bintulu,MY,3.17,113.03,87.8,74,40,1.12,scattered clouds
537,Port Keats,AU,-14.25,129.55,88.7,53,11,9.69,few clouds
538,Havre-Saint-Pierre,CA,50.23,-63.6,33.8,64,1,10.29,clear sky
539,Dzaoudzi,YT,-12.79,45.27,84.2,70,0,5.82,clear sky
540,Spasskoye,RU,44.61,132.8,60.17,54,0,6.96,clear sky
541,Monte Carmelo,BR,-18.72,-47.5,71.98,60,100,2.1,overcast clouds
542,Chissamba,AO,-12.17,17.33,64.4,82,0,5.82,clear sky
543,Rundu,NA,-17.93,19.77,79.23,18,0,4.56,clear sky
544,Sao Raimundo Das Mangabeiras,BR,-7.02,-45.48,77.0,69,0,3.22,clear sky
545,Oranjemund,NA,-28.55,16.43,59.94,49,0,15.05,clear sky
546,Basoko,CD,1.24,23.62,76.59,79,77,3.15,broken clouds
547,Baijiantan,CN,45.63,85.18,52.12,43,12,7.85,few clouds
548,Pontianak,ID,-0.03,109.33,85.6,66,100,3.96,light rain
549,Calabozo,VE,8.92,-67.43,73.27,96,100,2.93,overcast clouds
550,Poum,NC,-20.23,164.02,76.62,78,2,9.69,clear sky
551,Dabat,ET,12.98,37.77,63.18,46,0,10.29,clear sky
552,Baoying,CN,33.23,119.31,74.37,44,0,8.7,clear sky
553,Brasy,CZ,49.84,13.58,55.0,100,100,8.41,light rain
554,Tomatlan,MX,19.93,-105.25,77.22,87,90,1.66,overcast clouds
555,Broome,US,42.25,-75.83,55.99,54,1,6.93,clear sky
556,Iisalmi,FI,63.56,27.19,50.0,76,90,13.87,overcast clouds
557,Stepanov,CZ,49.68,17.22,51.01,92,100,5.73,overcast clouds
558,Coahuayana,MX,18.73,-103.68,77.29,84,33,2.01,scattered clouds
559,Henties Bay,NA,-22.12,14.28,55.99,86,13,5.01,few clouds
560,Bertoua,CM,4.58,13.68,68.4,96,100,2.17,overcast clouds
561,Nizwa,OM,22.93,57.53,92.26,14,0,6.87,clear sky
562,Santa Cruz De Tenerife,ES,28.47,-16.25,69.01,100,75,13.87,broken clouds
563,Ust-Katav,RU,54.94,58.17,47.57,54,99,11.27,light rain
564,Gao,ML,16.64,1.64,85.62,48,71,8.52,broken clouds
565,Lac-Megantic,CA,45.58,-70.88,46.99,69,100,6.98,overcast clouds
566,Santander,ES,43.46,-3.8,60.01,93,90,5.82,overcast clouds
567,Puerto Carreno,CO,6.19,-67.49,72.82,94,100,7.38,moderate rain
568,Anahuac,MX,27.23,-100.15,78.44,40,0,6.02,clear sky
569,Manpur,IN,22.43,75.62,89.6,33,20,9.17,haze
570,Tessalit,ML,20.2,1.01,85.21,13,0,8.05,clear sky
571,Sao Filipe,CV,14.9,-24.5,80.55,76,0,7.27,clear sky
572,Cidreira,BR,-30.18,-50.21,58.66,80,0,12.41,clear sky
573,Tezu,IN,27.92,96.17,92.3,46,0,3.44,clear sky
574,Ivesti,RO,45.68,27.52,61.74,79,91,12.08,overcast clouds
575,Shitanjing,CN,39.23,106.34,63.45,36,96,0.31,overcast clouds
576,Paamiut,GL,61.99,-49.67,46.27,60,99,39.28,overcast clouds
577,Hualmay,PE,-11.1,-77.61,60.64,85,87,3.09,overcast clouds
578,Marzuq,YE,14.4,46.47,80.4,18,21,10.27,few clouds
579,Lucapa,AO,-8.42,20.74,75.92,71,99,2.33,overcast clouds
580,Maldonado,UY,-34.67,-54.92,51.8,76,20,6.93,few clouds
581,Shenjiamen,CN,29.96,122.3,69.44,73,18,14.03,few clouds
582,Hofn,IS,64.25,-15.21,41.99,64,0,18.1,clear sky
583,Nyurba,RU,63.28,118.33,32.61,75,2,6.73,clear sky
584,Mfou,CM,3.72,11.64,69.8,100,75,1.81,broken clouds
585,Sibolga,ID,1.74,98.78,78.82,85,100,11.88,moderate rain
586,Saint-Remi,CA,45.27,-73.62,55.0,76,100,4.0,overcast clouds
587,Lahaina,US,20.88,-156.68,80.6,61,1,11.41,clear sky
588,Trang,TH,7.5,99.5,87.8,70,40,10.29,very heavy rain
589,Vagay,RU,57.94,69.02,43.38,95,100,5.21,overcast clouds
590,Riosucio,CO,5.42,-75.7,58.26,90,79,1.25,broken clouds
591,Malihabad,IN,26.92,80.72,93.2,44,0,2.24,haze
592,Pacific Grove,US,36.62,-121.92,59.0,87,1,1.07,clear sky
593,Nyagan,RU,62.14,65.39,43.5,97,100,4.18,light rain
594,Cap Malheureux,MU,-19.98,57.61,81.0,70,0,8.01,clear sky
595,Black River,JM,18.03,-77.85,78.8,88,20,4.7,few clouds
596,Hami,CN,42.8,93.45,59.72,29,0,12.57,clear sky
597,Agira,IT,37.66,14.52,64.0,100,0,5.82,clear sky
598,Sabaudia,IT,41.3,13.03,68.0,99,0,3.15,clear sky
599,Neiafu,TO,-18.65,-173.98,77.0,88,40,8.05,scattered clouds
600,Harer,ET,9.31,42.13,75.0,30,0,9.17,clear sky
601,Beipiao,CN,41.79,120.78,76.6,19,83,10.67,broken clouds
602,Miyazu,JP,35.53,135.18,68.0,88,75,9.17,broken clouds
603,Nenjiang,CN,49.18,125.22,57.56,54,0,7.74,clear sky
604,Muswellbrook,AU,-32.27,150.9,78.01,10,0,5.01,clear sky
605,Cizre,TR,37.33,42.19,69.8,28,5,4.7,clear sky
606,Bardiyah,LY,31.76,25.09,74.53,59,8,10.04,clear sky
607,Gornopravdinsk,RU,60.05,69.9,40.32,94,100,5.82,overcast clouds
608,Panique,PH,12.48,122.02,82.56,76,100,2.77,light rain
609,Kampot,KH,10.62,104.18,84.2,88,75,5.82,heavy intensity rain
610,Inuvik,CA,68.35,-133.72,28.4,92,90,3.36,mist
611,Hay River,CA,60.82,-115.8,37.4,100,75,6.93,broken clouds
612,Cayenne,GF,4.93,-52.33,73.4,100,0,8.03,clear sky
613,Boysun,UZ,38.21,67.2,44.91,76,99,3.04,overcast clouds
614,Biltine,TD,14.53,20.92,89.53,14,0,10.04,clear sky
615,Orbetello,IT,42.44,11.22,55.4,24,0,5.26,clear sky
616,Maamba,ZM,-17.37,27.15,87.44,37,0,4.36,clear sky
617,Coquimbo,CL,-29.95,-71.34,51.8,93,46,4.7,scattered clouds
618,Faanui,PF,-16.48,-151.75,79.18,78,4,17.9,clear sky
619,Tucurui,BR,-3.77,-49.67,74.55,88,59,4.12,broken clouds
620,Tiarei,PF,-17.53,-149.33,80.6,61,20,9.17,few clouds
621,Luangwa,ZM,-15.62,30.42,93.13,37,92,3.51,overcast clouds
622,Belaya Gora,RU,68.53,146.42,27.93,90,99,5.84,overcast clouds
623,Jinchang,CN,38.5,102.17,55.69,34,61,27.81,broken clouds
624,Vocklabruck,AT,48.02,13.65,52.0,89,17,4.56,few clouds
625,Buala,SB,-8.14,159.59,82.78,78,61,10.94,broken clouds
626,Jega,NG,12.22,4.38,78.75,69,74,6.04,broken clouds
627,Kloulklubed,PW,7.04,134.26,82.4,83,75,4.7,shower rain
628,Anton Lizardo,MX,19.05,-95.98,78.01,70,94,3.49,light rain
629,Wanlaweyn,SO,2.62,44.89,85.95,57,56,9.4,broken clouds
630,Mandal,IN,25.45,74.57,94.03,16,7,7.99,clear sky
631,Witu,KE,-2.39,40.44,84.2,62,1,11.41,clear sky
632,Constanza,DE,47.66,9.18,53.6,93,90,1.12,moderate rain
633,Sokolo,ML,14.73,-6.12,83.55,51,0,7.29,clear sky
634,Oriximina,BR,-1.77,-55.87,80.01,59,100,2.77,overcast clouds
635,Avera,US,33.19,-82.53,73.4,89,90,6.93,overcast clouds
636,San Policarpo,PH,12.18,125.51,82.4,81,100,7.0,moderate rain
637,Afzalgarh,IN,29.4,78.68,90.03,33,0,5.97,clear sky
638,Myitkyina,MM,25.38,97.4,95.58,45,0,2.68,clear sky
639,Marawi,PH,8.0,124.29,77.81,85,100,1.99,light rain
640,Abaete,BR,-19.16,-45.45,75.11,59,32,3.49,scattered clouds
641,Codajas,BR,-3.84,-62.06,75.02,75,17,0.96,few clouds
642,Ereymentau,KZ,51.62,73.1,38.08,86,100,14.9,overcast clouds
643,Naron,ES,43.52,-8.15,55.4,87,40,4.7,scattered clouds
644,Naze,JP,28.37,129.48,82.4,69,75,10.29,broken clouds
645,Plainview,US,40.78,-73.47,62.01,63,1,10.29,clear sky
646,Amapa,BR,1.0,-52.0,70.02,98,2,1.5,clear sky
647,Swellendam,ZA,-34.02,20.44,62.6,48,12,16.11,light rain
648,Monrovia,LR,6.3,-10.8,77.02,87,100,5.46,moderate rain
649,Bogorodskoye,RU,56.55,37.88,52.61,83,93,5.57,overcast clouds
650,Port Blair,IN,11.67,92.75,82.22,80,100,17.56,light rain
651,Khvoynaya,RU,58.9,34.53,54.1,86,95,7.0,overcast clouds
652,Maloy,NO,61.94,5.11,46.99,86,94,6.93,overcast clouds
653,Ushtobe,KZ,45.25,77.98,51.1,40,0,10.22,clear sky
654,Acari,PE,-15.43,-74.62,62.8,68,28,0.58,scattered clouds
655,Saldanha,ZA,-33.01,17.94,57.2,54,0,10.29,clear sky
656,Nogliki,RU,51.83,143.17,51.82,63,0,5.95,clear sky
657,Damaturu,NG,11.75,11.96,82.71,61,5,7.78,clear sky
658,Tilichiki,RU,60.47,166.1,30.51,95,100,20.98,overcast clouds
659,Labuhan,ID,-6.88,112.21,85.08,69,100,15.52,heavy intensity rain
660,Yeppoon,AU,-23.13,150.73,86.0,40,0,6.93,clear sky
661,Okha,RU,53.57,142.95,48.16,68,0,7.34,clear sky
662,Wanaraja,ID,-7.17,107.98,83.64,54,92,5.82,overcast clouds
663,Wattegama,LK,6.8,81.48,89.6,66,75,23.04,broken clouds
664,Yumen,CN,40.28,97.2,53.62,36,50,14.58,scattered clouds
665,Surt,LY,31.21,16.59,72.48,70,33,8.05,scattered clouds
666,Staryy Nadym,RU,65.61,72.68,34.74,85,74,13.6,broken clouds
667,Odweyne,SO,9.41,45.06,84.81,19,7,5.97,clear sky
668,Homer,US,59.64,-151.55,42.01,93,20,3.53,few clouds
669,Kodinsk,RU,58.69,99.18,35.04,83,100,8.05,overcast clouds
670,Ayagoz,KZ,47.97,80.44,42.6,48,10,6.31,clear sky
671,Fallon,US,39.47,-118.78,59.0,34,1,8.05,clear sky
672,Aswan,EG,24.09,32.91,98.49,11,0,7.05,clear sky
673,Chapais,CA,49.78,-74.85,35.6,93,90,9.17,light rain
674,Montrose,US,38.42,-108.27,57.99,30,1,9.17,clear sky
675,Omboue,GA,-1.57,9.26,77.83,83,100,9.53,overcast clouds
676,Bismarck,US,46.81,-100.78,46.4,65,1,4.38,clear sky
677,Alyangula,AU,-13.85,136.42,91.4,41,14,10.29,few clouds
678,Eidsvoll,NO,60.33,11.26,44.01,100,75,5.82,light rain
679,Asilah,MA,35.47,-6.03,66.2,82,73,10.29,broken clouds
680,Katesh,TZ,-4.52,35.38,76.26,36,43,5.59,scattered clouds
681,Bogale,MM,16.28,95.4,83.77,75,87,13.73,overcast clouds
682,Gimli,CA,50.63,-96.99,39.0,99,100,7.0,overcast clouds
683,Roald,NO,62.58,6.13,44.6,93,98,12.75,overcast clouds
684,Gannan,CN,47.91,123.5,62.55,41,0,7.43,clear sky
685,Qandala,SO,11.47,49.87,84.74,41,70,6.69,broken clouds
686,Kununurra,AU,-15.77,128.73,98.6,23,40,10.29,scattered clouds
687,Vila Velha,BR,-20.33,-40.29,77.0,88,40,4.7,scattered clouds
688,Maniwaki,CA,46.38,-75.97,49.71,87,100,8.52,overcast clouds
689,Tashla,RU,51.77,52.74,52.54,37,11,9.66,few clouds
690,Quang Ngai,VN,15.12,108.8,80.69,86,100,10.0,light rain
691,Kulhudhuffushi,MV,6.62,73.07,82.74,77,99,13.89,overcast clouds
692,Farafenni,GM,13.57,-15.6,75.4,96,15,4.79,few clouds
693,Sept-Iles,CA,50.2,-66.38,35.01,79,5,3.36,clear sky
694,Nova Russas,BR,-4.71,-40.56,67.3,93,8,3.24,clear sky
695,Chalmette,US,29.94,-89.96,79.0,88,90,26.4,overcast clouds
696,Bridgetown,BB,13.1,-59.62,80.6,83,40,13.87,shower rain
697,Tambun,ID,-6.26,107.07,89.01,62,40,3.36,moderate rain
698,Briancon,FR,44.9,6.65,51.01,89,8,1.01,clear sky
699,Pahrump,US,36.21,-115.98,62.01,26,100,4.76,overcast clouds
700,Portland,US,45.52,-122.68,60.01,86,100,3.0,light rain
701,Grants Pass,US,42.44,-123.33,64.4,52,40,4.7,scattered clouds
702,Wiarton,CA,44.74,-81.13,69.8,52,40,23.04,scattered clouds
