City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2020-10-07 06:50:39,-46.6,168.33,46.0,70,47,5.01
1,Castro,BR,2020-10-07 06:50:40,-24.79,-50.01,61.39,97,80,4.34
2,Torbay,CA,2020-10-07 06:50:40,47.67,-52.73,50.0,93,75,14.99
3,Moron,AR,2020-10-07 06:50:40,-34.65,-58.62,57.99,94,65,3.53
4,Hofn,IS,2020-10-07 06:50:40,64.25,-15.21,47.35,94,100,4.29
5,Isangel,VU,2020-10-07 06:50:41,-19.55,169.27,77.0,69,40,5.82
6,Xining,CN,2020-10-07 06:50:41,36.62,101.77,61.93,31,0,2.04
7,Kruisfontein,ZA,2020-10-07 06:50:41,-34.0,24.73,69.78,48,0,4.72
8,Tiksi,RU,2020-10-07 06:50:41,71.69,128.87,26.78,96,94,28.52
9,Hermanus,ZA,2020-10-07 06:50:42,-34.42,19.23,62.13,77,0,2.91
10,Svetlaya,RU,2020-10-07 06:50:42,46.54,138.33,57.56,54,7,4.09
11,Omsukchan,RU,2020-10-07 06:50:42,62.53,155.8,26.67,85,0,5.26
12,Kapaa,US,2020-10-07 06:50:42,22.08,-159.32,80.6,74,20,6.93
13,Hasaki,JP,2020-10-07 06:50:42,35.73,140.83,64.4,82,90,5.82
14,Arraial Do Cabo,BR,2020-10-07 06:50:43,-22.97,-42.03,73.36,95,16,10.56
15,Tura,IN,2020-10-07 06:50:43,25.52,90.22,83.14,79,41,3.18
16,Punta Arenas,CL,2020-10-07 06:50:43,-53.15,-70.92,35.6,80,4,8.05
17,Albany,US,2020-10-07 06:50:43,42.6,-73.97,57.99,64,94,4.99
18,Busselton,AU,2020-10-07 06:50:44,-33.65,115.33,66.0,60,95,8.01
19,Ushuaia,AR,2020-10-07 06:45:49,-54.8,-68.3,35.6,92,75,6.93
20,Buin,CL,2020-10-07 06:50:45,-33.73,-70.75,53.01,76,0,2.24
21,Northam,GB,2020-10-07 06:50:45,51.03,-4.22,54.0,81,100,11.01
22,Lavrentiya,RU,2020-10-07 06:50:45,65.58,-171.0,36.57,86,100,28.88
23,Mao,ES,2020-10-07 06:50:46,39.89,4.27,68.0,82,66,6.93
24,Kahului,US,2020-10-07 06:48:51,20.89,-156.47,80.6,61,20,13.87
25,Kodiak,US,2020-10-07 06:48:18,57.79,-152.41,42.8,75,90,5.82
26,Dikson,RU,2020-10-07 06:50:47,73.51,80.55,34.63,98,100,8.21
27,Vaini,TO,2020-10-07 06:50:47,-21.2,-175.2,75.2,94,75,8.05
28,Mataura,NZ,2020-10-07 06:50:47,-46.19,168.86,46.0,70,63,5.01
29,Rikitea,PF,2020-10-07 06:50:47,-23.12,-134.97,74.05,85,100,1.77
30,Esperance,AU,2020-10-07 06:50:48,-33.87,121.9,68.0,34,100,9.17
31,Teeli,RU,2020-10-07 06:50:48,51.03,90.23,43.34,59,15,3.13
32,Avera,US,2020-10-07 06:50:48,33.19,-82.53,66.2,95,75,2.24
33,Hihya,EG,2020-10-07 06:50:48,30.67,31.59,78.8,74,0,14.99
34,Qaanaaq,GL,2020-10-07 06:50:49,77.48,-69.36,11.32,78,0,6.67
35,Hithadhoo,MV,2020-10-07 06:50:49,-0.6,73.08,83.19,72,80,10.16
36,Imbituba,BR,2020-10-07 06:50:49,-28.24,-48.67,64.4,88,90,4.7
37,San Patricio,MX,2020-10-07 06:50:50,19.22,-104.7,77.09,82,100,5.46
38,Bredasdorp,ZA,2020-10-07 06:50:50,-34.53,20.04,57.2,93,33,2.24
39,Yar-Sale,RU,2020-10-07 06:50:50,66.83,70.83,35.78,79,16,19.71
40,Mar Del Plata,AR,2020-10-07 06:48:21,-38.0,-57.56,53.01,100,0,9.17
41,Atuona,PF,2020-10-07 06:50:51,-9.8,-139.03,77.79,79,2,17.31
42,Pasighat,IN,2020-10-07 06:50:51,28.07,95.33,81.28,78,84,2.89
43,La Orilla,MX,2020-10-07 06:50:51,17.98,-102.23,75.72,91,4,4.36
44,Airai,TL,2020-10-07 06:50:51,-8.93,125.41,68.81,88,98,2.28
45,Puerto Ayora,EC,2020-10-07 06:50:51,-0.74,-90.35,66.99,90,100,3.0
46,Georgetown,MY,2020-10-07 06:50:52,5.41,100.34,78.8,88,40,5.82
47,Avarua,CK,2020-10-07 06:50:52,-21.21,-159.78,71.6,68,84,16.11
48,Sao Filipe,CV,2020-10-07 06:50:53,14.9,-24.5,77.74,72,35,2.75
49,Padang,ID,2020-10-07 06:49:52,-0.95,100.35,81.9,74,100,8.3
50,Erzin,TR,2020-10-07 06:50:53,36.96,36.2,80.01,51,0,4.38
51,Priyutnoye,RU,2020-10-07 06:50:53,46.1,43.51,66.06,43,0,19.86
52,Saint George,US,2020-10-07 06:50:03,37.1,-113.58,69.8,9,1,2.21
53,Kaitangata,NZ,2020-10-07 06:50:54,-46.28,169.85,43.0,72,50,5.99
54,Le Mars,US,2020-10-07 06:47:22,42.79,-96.17,62.01,81,1,6.4
55,New Norfolk,AU,2020-10-07 06:50:54,-42.78,147.06,59.0,65,24,1.99
56,Keflavik,IS,2020-10-07 06:50:54,64.0,-22.56,39.2,86,75,2.24
57,High Level,CA,2020-10-07 06:50:55,58.52,-117.14,44.6,93,90,4.7
58,Nadadores,MX,2020-10-07 06:50:55,27.05,-101.6,75.0,42,0,1.01
59,Rocha,UY,2020-10-07 06:50:55,-34.48,-54.33,46.29,90,80,2.71
60,Ahipara,NZ,2020-10-07 06:50:56,-35.17,173.17,58.15,89,95,11.18
61,Coihaique,CL,2020-10-07 06:50:56,-45.58,-72.07,36.09,85,89,6.15
62,Gibsons,CA,2020-10-07 06:50:56,49.4,-123.5,57.99,95,0,5.01
63,Iqaluit,CA,2020-10-07 06:50:57,63.75,-68.51,32.0,96,90,9.17
64,Jamestown,US,2020-10-07 06:49:22,42.1,-79.24,60.01,66,1,9.17
65,Ranong,TH,2020-10-07 06:50:57,9.97,98.63,86.0,79,75,5.82
66,Sao Joao Da Barra,BR,2020-10-07 06:50:58,-21.64,-41.05,73.85,91,20,12.19
67,Aklavik,CA,2020-10-07 06:50:58,68.22,-135.01,32.0,97,90,4.7
68,Midland,US,2020-10-07 06:50:58,32.0,-102.08,71.6,40,1,5.82
69,Saint-Philippe,RE,2020-10-07 06:50:59,-21.36,55.77,78.8,74,20,11.41
70,Jinchang,CN,2020-10-07 06:50:59,38.5,102.17,66.58,27,100,6.26
71,Beloslav,BG,2020-10-07 06:50:59,43.18,27.7,71.01,68,7,5.82
72,Saint Anthony,US,2020-10-07 06:51:00,45.02,-93.22,66.99,34,90,10.29
73,Kangaatsiaq,GL,2020-10-07 06:51:00,68.31,-53.46,21.81,94,0,11.86
74,Alihe,CN,2020-10-07 06:51:00,50.57,123.72,48.54,48,4,2.86
75,Horconcitos,PA,2020-10-07 06:51:01,8.47,-81.8,77.0,86,100,1.01
76,Mackay,AU,2020-10-07 06:51:01,-21.15,149.2,77.0,65,75,12.75
77,Kajaani,FI,2020-10-07 06:51:01,64.23,27.73,51.8,100,75,5.82
78,Saint-Francois,FR,2020-10-07 06:51:02,46.42,3.91,53.01,91,100,3.0
79,Khunti,IN,2020-10-07 06:50:55,23.08,85.28,84.2,70,75,6.4
80,Tocopilla,CL,2020-10-07 06:51:02,-22.09,-70.2,57.88,69,0,2.59
81,Yaan,NG,2020-10-07 06:51:03,7.38,8.57,70.81,93,99,6.24
82,Upernavik,GL,2020-10-07 06:51:03,72.79,-56.15,20.12,83,97,5.7
83,Grindavik,IS,2020-10-07 06:51:03,63.84,-22.43,39.2,86,75,2.24
84,Ilulissat,GL,2020-10-07 06:51:04,69.22,-51.1,21.2,53,98,12.75
85,Cape Town,ZA,2020-10-07 06:46:21,-33.93,18.42,62.01,93,75,12.75
86,Acarau,BR,2020-10-07 06:51:05,-2.89,-40.12,75.94,86,51,13.42
87,Susanville,US,2020-10-07 06:51:05,40.42,-120.65,51.8,25,1,4.7
88,Leningradskiy,RU,2020-10-07 06:51:05,69.38,178.42,24.01,89,100,4.76
89,Cherskiy,RU,2020-10-07 06:51:05,68.75,161.3,28.27,92,0,5.79
90,Ust-Tsilma,RU,2020-10-07 06:51:06,65.44,52.15,37.94,74,0,5.1
91,Barrow,US,2020-10-07 06:51:06,71.29,-156.79,30.2,68,90,9.17
92,Clyde River,CA,2020-10-07 06:51:06,70.47,-68.59,32.0,94,90,18.34
93,Djambala,CG,2020-10-07 06:51:07,-2.54,14.75,71.35,89,100,8.32
94,Yellowknife,CA,2020-10-07 06:51:07,62.46,-114.35,39.2,78,90,6.93
95,Yerbogachen,RU,2020-10-07 06:51:07,61.28,108.01,33.89,81,100,18.86
96,Chapais,CA,2020-10-07 06:51:07,49.78,-74.85,46.4,93,90,3.36
97,Marzuq,YE,2020-10-07 06:51:08,14.4,46.47,84.47,21,0,7.05
98,Mishan,CN,2020-10-07 06:51:08,45.55,131.88,53.94,52,25,5.06
99,Nakamura,JP,2020-10-07 06:51:08,32.98,132.93,67.39,84,100,5.57
100,Oriximina,BR,2020-10-07 06:51:08,-1.77,-55.87,74.43,86,87,0.76
101,Faanui,PF,2020-10-07 06:51:08,-16.48,-151.75,78.22,79,4,16.93
102,Lejre,DK,2020-10-07 06:51:09,55.6,11.97,54.0,93,85,6.93
103,Zhuanghe,CN,2020-10-07 06:51:09,39.7,122.99,66.94,51,1,10.69
104,Vostok,RU,2020-10-07 06:51:09,46.49,135.88,43.81,70,1,7.27
105,Orangeburg,US,2020-10-07 06:51:09,33.49,-80.86,66.0,100,1,3.18
106,Nikolskoye,RU,2020-10-07 06:51:10,59.7,30.79,54.0,93,90,4.47
107,Leh,IN,2020-10-07 06:51:10,34.17,77.58,51.42,28,0,5.79
108,Kargala,RU,2020-10-07 06:51:10,56.62,83.96,34.0,93,100,8.46
109,Kampot,KH,2020-10-07 06:51:10,10.62,104.18,86.0,74,40,8.05
110,Fare,PF,2020-10-07 06:51:11,-16.7,-151.02,79.0,77,0,17.87
111,Lasa,IT,2020-10-07 06:51:11,46.62,10.7,53.01,86,40,5.82
112,Olafsvik,IS,2020-10-07 06:51:11,64.89,-23.71,42.69,71,100,2.39
113,Beringovskiy,RU,2020-10-07 06:51:11,63.05,179.32,43.57,94,100,28.05
114,Klaksvik,FO,2020-10-07 06:51:11,62.23,-6.59,46.4,93,100,14.99
115,Waipawa,NZ,2020-10-07 06:51:12,-41.41,175.52,57.2,82,0,6.93
116,Saskylakh,RU,2020-10-07 06:51:12,71.92,114.08,18.1,96,14,8.81
117,Bagado,CO,2020-10-07 06:51:13,5.41,-76.42,75.2,92,100,0.54
118,Severo-Kurilsk,RU,2020-10-07 06:51:13,50.68,156.12,47.86,81,7,20.0
119,Port Alfred,ZA,2020-10-07 06:51:13,-33.59,26.89,68.13,74,85,7.05
120,Acari,PE,2020-10-07 06:51:14,-15.43,-74.62,62.33,64,67,3.8
121,Santa Ana,US,2020-10-07 06:47:25,33.75,-117.87,70.0,82,1,4.7
122,Saltpond,GH,2020-10-07 06:49:36,5.21,-1.06,77.11,88,100,8.34
123,Mount Gambier,AU,2020-10-07 06:51:14,-37.83,140.77,53.6,87,75,8.05
124,Ribeira Grande,PT,2020-10-07 06:51:15,38.52,-28.7,68.0,94,75,3.36
125,Bethel,US,2020-10-07 06:51:15,41.37,-73.41,57.0,76,1,5.41
126,Itarema,BR,2020-10-07 06:51:15,-2.92,-39.92,76.5,84,48,13.49
127,Lompoc,US,2020-10-07 06:47:29,34.64,-120.46,55.4,100,90,5.06
128,Ponta Do Sol,PT,2020-10-07 06:51:16,32.67,-17.1,71.6,78,75,9.17
129,Verkhoyansk,RU,2020-10-07 06:51:16,67.54,133.38,35.2,71,99,5.32
130,Gurlan,UZ,2020-10-07 06:51:16,41.84,60.39,51.8,21,0,9.17
131,Guerrero Negro,MX,2020-10-07 06:51:17,27.98,-114.06,76.14,65,100,9.73
132,Port Elizabeth,ZA,2020-10-07 06:49:12,-33.92,25.57,62.6,88,75,10.29
133,Chokurdakh,RU,2020-10-07 06:51:17,70.63,147.92,28.33,93,83,9.48
134,Cidreira,BR,2020-10-07 06:51:17,-30.18,-50.21,60.69,82,88,9.04
135,Calamar,CO,2020-10-07 06:51:17,10.25,-74.91,75.88,90,27,3.24
136,Huarmey,PE,2020-10-07 06:51:18,-10.07,-78.15,62.53,82,31,3.58
137,Muroto,JP,2020-10-07 06:51:18,33.28,134.15,77.0,50,75,13.87
138,Batagay-Alyta,RU,2020-10-07 06:51:18,67.8,130.41,30.09,79,0,7.07
139,Caravelas,BR,2020-10-07 06:51:18,-17.71,-39.25,73.58,90,28,6.91
140,Hobart,AU,2020-10-07 06:51:19,-42.88,147.33,59.0,67,40,9.17
141,Cleveland,US,2020-10-07 06:46:53,41.5,-81.7,62.6,48,75,19.46
142,Praia Da Vitoria,PT,2020-10-07 06:51:19,38.73,-27.07,69.01,94,20,10.09
143,Port Lincoln,AU,2020-10-07 06:51:19,-34.73,135.87,49.78,85,100,14.23
144,Port Keats,AU,2020-10-07 06:51:20,-14.25,129.55,87.76,54,24,6.67
145,Lebu,CL,2020-10-07 06:51:20,-37.62,-73.65,44.24,77,7,4.32
146,Kijang,KR,2020-10-07 06:51:20,35.24,129.21,73.4,25,20,17.22
147,Noumea,NC,2020-10-07 06:51:20,-22.28,166.46,69.8,83,75,4.7
148,Kiama,AU,2020-10-07 06:51:20,-34.68,150.87,66.0,95,100,4.54
149,Dunedin,NZ,2020-10-07 06:51:15,-45.87,170.5,44.01,77,100,3.0
150,Benalla,AU,2020-10-07 06:51:21,-36.55,145.98,62.6,100,90,5.82
151,Jackson,US,2020-10-07 06:51:21,42.42,-122.83,61.0,44,1,1.07
152,Hilo,US,2020-10-07 06:50:49,19.73,-155.09,80.6,74,90,4.03
153,Turkistan,KZ,2020-10-07 06:51:22,43.0,68.0,58.42,25,0,4.81
154,Road Town,VG,2020-10-07 06:51:22,18.42,-64.62,77.0,78,1,6.93
155,Baghdad,IQ,2020-10-07 06:51:22,33.34,44.4,78.8,34,0,6.93
156,Portland,US,2020-10-07 06:49:56,45.52,-122.68,64.4,72,1,3.36
157,Prince Rupert,CA,2020-10-07 06:51:23,54.32,-130.32,44.6,100,1,4.7
158,Anqing,CN,2020-10-07 06:51:23,30.51,117.05,60.67,80,100,7.67
159,San Lorenzo,PY,2020-10-07 06:51:23,-25.33,-57.53,75.2,50,0,4.7
160,Carnarvon,AU,2020-10-07 06:51:24,-24.87,113.63,71.6,43,0,16.11
161,Touros,BR,2020-10-07 06:51:24,-5.2,-35.46,73.4,94,40,4.7
162,Roald,NO,2020-10-07 06:51:24,62.58,6.13,53.01,93,100,6.93
163,Salalah,OM,2020-10-07 06:51:25,17.02,54.09,84.2,58,75,8.05
164,Paamiut,GL,2020-10-07 06:51:25,61.99,-49.67,27.5,77,24,7.25
165,Kavieng,PG,2020-10-07 06:51:25,-2.57,150.8,84.6,68,100,7.45
166,Nanaimo,CA,2020-10-07 06:48:10,49.17,-123.94,63.0,83,0,1.01
167,Urucara,BR,2020-10-07 06:50:19,-2.54,-57.76,73.29,91,100,0.83
168,Laguna,US,2020-10-07 06:47:28,38.42,-121.42,66.99,59,1,3.36
169,Magadan,RU,2020-10-07 06:51:26,59.57,150.8,41.18,62,0,8.28
170,Kuloy,RU,2020-10-07 06:51:26,61.03,42.49,50.5,91,100,10.13
171,Zhovtneve,UA,2020-10-07 06:51:26,50.66,24.25,58.59,74,0,11.27
172,Taoudenni,ML,2020-10-07 06:51:27,22.68,-3.98,89.82,18,0,7.09
173,Chuy,UY,2020-10-07 06:51:27,-33.7,-53.46,48.85,93,11,2.71
174,Nelson Bay,AU,2020-10-07 06:51:27,-32.72,152.15,71.01,82,90,10.29
175,Guadalajara,MX,2020-10-07 06:51:27,20.67,-103.33,62.01,62,75,5.82
176,Kamenka,RU,2020-10-07 06:51:28,51.32,42.77,55.0,51,100,7.9
177,Vanimo,PG,2020-10-07 06:51:28,-2.67,141.3,84.72,70,3,8.52
178,Half Moon Bay,US,2020-10-07 06:51:28,37.46,-122.43,59.0,100,90,9.17
179,Kingman,US,2020-10-07 06:49:01,35.19,-114.05,68.0,14,1,3.36
180,Hillsborough,US,2020-10-07 06:48:32,37.57,-122.38,59.0,87,40,18.34
181,Tirat Karmel,IL,2020-10-07 06:51:29,32.76,34.97,84.0,60,0,4.7
182,Lebane,RS,2020-10-07 06:51:29,42.92,21.74,57.2,93,13,3.36
183,San Quintin,MX,2020-10-07 06:51:29,30.48,-115.95,71.13,75,73,8.63
184,Nome,US,2020-10-07 06:51:29,64.5,-165.41,37.99,74,90,19.46
185,Durban,ZA,2020-10-07 06:47:48,-29.86,31.03,71.6,73,20,13.87
186,Biak,ID,2020-10-07 06:51:30,-0.91,122.88,82.78,67,99,3.15
187,Semirom,IR,2020-10-07 06:51:30,31.42,51.57,64.47,27,0,12.91
188,Vorukh,TJ,2020-10-07 06:51:30,39.85,70.58,56.1,39,45,5.01
189,Rawson,AR,2020-10-07 06:50:49,-43.3,-65.1,50.79,45,0,25.75
190,Pevek,RU,2020-10-07 06:51:31,69.7,170.31,31.08,89,0,6.6
191,Lorengau,PG,2020-10-07 06:51:31,-2.02,147.27,84.15,76,13,7.05
192,Aasiaat,GL,2020-10-07 06:51:31,68.71,-52.87,13.87,91,56,8.39
193,Tasiilaq,GL,2020-10-07 06:51:32,65.61,-37.64,33.8,94,100,14.99
194,Opuwo,NA,2020-10-07 06:51:32,-18.06,13.84,71.78,19,0,1.99
195,Victoria,HK,2020-10-07 06:51:32,22.29,114.16,81.0,67,0,1.01
196,Ugoofaaru,MV,2020-10-07 06:51:32,5.67,73.0,82.13,75,9,13.33
197,Amapa,BR,2020-10-07 06:51:33,1.0,-52.0,70.77,98,26,1.1
198,Alyangula,AU,2020-10-07 06:51:33,-13.85,136.42,87.8,55,75,10.29
199,Nam Som,TH,2020-10-07 06:51:33,17.77,102.19,89.6,62,75,4.7
200,Iralaya,HN,2020-10-07 06:51:33,15.0,-83.23,80.38,81,100,9.06
201,Riyadh,SA,2020-10-07 06:46:43,24.69,46.72,87.8,19,0,8.05
202,Angoram,PG,2020-10-07 06:51:34,-4.06,144.07,84.78,68,60,6.35
203,Namibe,AO,2020-10-07 06:51:34,-15.2,12.15,65.35,75,26,8.01
204,Salamanca,ES,2020-10-07 06:51:34,40.83,-6.0,46.0,100,20,3.36
205,Mangrol,IN,2020-10-07 06:51:35,21.12,70.12,87.44,58,0,6.85
206,Mahon,ES,2020-10-07 06:51:35,39.89,4.27,68.0,82,66,6.93
207,Togur,RU,2020-10-07 06:51:35,58.36,82.83,29.73,95,100,11.48
208,Araouane,ML,2020-10-07 06:51:36,18.9,-3.53,90.57,20,0,13.49
209,Bambous Virieux,MU,2020-10-07 06:51:36,-20.34,57.76,80.6,74,40,11.41
210,Huntsville,US,2020-10-07 06:51:36,34.73,-86.59,59.0,100,1,4.7
211,Abomey,BJ,2020-10-07 06:51:36,7.18,1.99,74.44,93,94,2.13
212,Chara,RU,2020-10-07 06:51:36,56.91,118.26,44.56,56,44,8.95
213,Herat,AF,2020-10-07 06:51:37,34.5,62.0,66.2,20,0,2.24
214,Chumikan,RU,2020-10-07 06:51:37,54.72,135.31,48.72,52,0,17.54
215,Aripuana,BR,2020-10-07 06:51:37,-9.17,-60.63,72.03,94,100,1.79
216,Henties Bay,NA,2020-10-07 06:51:38,-22.12,14.28,55.99,94,100,4.12
217,Omboue,GA,2020-10-07 06:51:38,-1.57,9.26,78.44,81,100,8.23
218,Talnakh,RU,2020-10-07 06:51:38,69.49,88.4,23.0,92,40,13.42
219,Nogales,MX,2020-10-07 06:51:22,31.31,-110.94,66.2,17,1,2.35
220,Qinggang,CN,2020-10-07 06:51:38,46.68,126.08,54.14,43,100,6.87
221,Grand Gaube,MU,2020-10-07 06:51:39,-20.01,57.66,80.6,74,40,11.41
222,Goma,CD,2020-10-07 06:51:39,-1.68,29.22,75.88,48,99,1.86
223,Luderitz,NA,2020-10-07 06:51:39,-26.65,15.16,66.7,56,0,13.13
224,Longyearbyen,SJ,2020-10-07 06:51:40,78.22,15.64,32.0,84,20,9.17
225,Zhigansk,RU,2020-10-07 06:51:40,66.77,123.37,34.5,86,10,8.81
226,Yelovo,RU,2020-10-07 06:51:40,57.05,54.92,46.6,75,25,6.6
227,Tadine,NC,2020-10-07 06:51:41,-21.55,167.88,71.35,80,1,15.23
228,Chingirlau,KZ,2020-10-07 06:51:41,51.09,54.08,56.1,38,80,12.59
229,Tomatlan,MX,2020-10-07 06:51:41,19.93,-105.25,72.48,93,0,3.11
230,Gerash,IR,2020-10-07 06:51:41,27.67,54.14,87.8,25,0,1.28
231,Provideniya,RU,2020-10-07 06:51:42,64.38,-173.3,37.18,93,100,40.38
232,Mandalgovi,MN,2020-10-07 06:51:42,45.76,106.27,55.58,32,100,9.1
233,Posse,BR,2020-10-07 06:51:42,-14.09,-46.37,72.86,38,0,7.27
234,Rio Grande,BR,2020-10-07 06:51:42,-32.03,-52.1,53.01,95,100,2.21
235,Andenes,NO,2020-10-07 06:51:43,69.31,16.12,51.8,76,20,17.22
236,Pervoye Maya,RU,2020-10-07 06:51:43,56.16,44.72,51.8,62,100,8.95
237,Dubti,ET,2020-10-07 06:51:43,11.74,41.09,94.26,20,0,3.47
238,Bengkulu,ID,2020-10-07 06:49:07,-3.8,102.27,80.6,83,100,3.74
239,Fairbanks,US,2020-10-07 06:50:31,64.84,-147.72,39.99,100,90,3.11
240,Tuktoyaktuk,CA,2020-10-07 06:51:44,69.45,-133.04,31.08,98,98,13.18
241,Sharhorod,UA,2020-10-07 06:51:44,48.74,28.09,61.0,95,22,3.47
242,Antofagasta,CL,2020-10-07 06:51:44,-23.65,-70.4,57.2,82,90,4.7
243,Lata,PT,2020-10-07 06:51:45,40.16,-8.33,55.99,96,14,1.99
244,Butaritari,KI,2020-10-07 06:51:45,3.07,172.79,82.67,79,99,9.35
245,Thinadhoo,MV,2020-10-07 06:51:45,0.53,72.93,83.23,74,76,11.56
246,Baindur,IN,2020-10-07 06:51:45,13.87,74.63,82.74,76,100,4.47
247,Ostrovnoy,RU,2020-10-07 06:51:46,68.05,39.51,44.47,80,100,17.58
248,Khatanga,RU,2020-10-07 06:51:46,71.97,102.5,15.85,97,76,8.75
249,Katsuura,JP,2020-10-07 06:51:46,35.13,140.3,68.0,79,100,5.99
250,Saldanha,ZA,2020-10-07 06:51:46,-33.01,17.94,55.4,88,90,5.82
251,Bathsheba,BB,2020-10-07 06:51:46,13.22,-59.52,77.0,94,40,4.7
252,Pedernales,DO,2020-10-07 06:51:47,18.04,-71.74,78.84,67,0,6.42
253,Fairfield,US,2020-10-07 06:51:47,41.27,-73.32,59.0,76,1,6.13
254,Ozu,JP,2020-10-07 06:51:47,33.5,132.55,77.0,57,75,17.22
255,Innisfail,AU,2020-10-07 06:51:48,-17.53,146.03,74.68,70,76,7.81
256,Prince George,CA,2020-10-07 06:50:00,53.92,-122.75,35.6,70,1,2.24
257,Tvedestrand,NO,2020-10-07 06:51:48,58.62,8.93,51.01,100,75,4.7
258,Dakar,SN,2020-10-07 06:48:49,14.69,-17.44,82.4,88,40,9.17
259,Lagoa,PT,2020-10-07 06:51:49,39.05,-27.98,69.64,81,3,11.25
260,Khandyga,RU,2020-10-07 06:51:49,62.67,135.6,35.74,93,71,1.03
261,Vila Franca Do Campo,PT,2020-10-07 06:51:49,37.72,-25.43,68.0,94,40,6.93
262,Leon Valley,US,2020-10-07 06:51:50,29.5,-98.62,73.4,69,1,4.7
263,Tommot,RU,2020-10-07 06:51:50,58.96,126.29,49.98,51,2,1.1
264,Comodoro Rivadavia,AR,2020-10-07 06:51:50,-45.87,-67.5,44.6,48,0,20.8
265,Tubuala,PA,2020-10-07 06:51:50,9.52,-79.03,78.01,94,75,4.7
266,Nioro,GM,2020-10-07 06:51:51,13.35,-15.75,75.99,89,81,3.53
267,Presidencia Roque Saenz Pena,AR,2020-10-07 06:51:51,-26.79,-60.44,58.05,77,85,5.73
268,Helena,US,2020-10-07 06:51:51,46.59,-112.04,60.8,41,1,4.9
269,Byron Bay,AU,2020-10-07 06:50:28,-28.65,153.62,73.4,56,1,13.87
270,Coos Bay,US,2020-10-07 06:51:51,43.37,-124.22,55.99,100,90,3.36
271,Jacareacanga,BR,2020-10-07 06:51:52,-6.22,-57.75,71.53,97,94,1.68
272,Panguna,PG,2020-10-07 06:51:52,-6.32,155.48,73.56,92,92,0.69
273,Vangaindrano,MG,2020-10-07 06:51:52,-23.35,47.6,67.01,92,100,6.67
274,Lethem,GY,2020-10-07 06:51:53,3.38,-59.8,74.75,88,100,3.69
275,Khorixas,NA,2020-10-07 06:51:53,-20.37,14.97,68.05,28,0,4.25
276,Cayenne,GF,2020-10-07 06:51:53,4.93,-52.33,75.2,100,66,7.09
277,Tuy Hoa,VN,2020-10-07 06:51:54,13.08,109.3,82.45,86,100,7.45
